// A MyCreativity ruleset library for Southbeach Modeller v4
// https://www.southbeachinc.com
// support@southbeachinc.com

// *************************************************************************************************
// MyCreativity Content For Southbeach Modeller © 2005-2023 by Howard Smith and Mark Burnett
// is licensed under Attribution-ShareAlike 4.0 International CC BY-SA 4.0. To view a copy of 
// this license, visit http://creativecommons.org/licenses/by-sa/4.0/
//
// This license requires that reusers give credit to the creator. It allows reusers to distribute, 
// remix, adapt, and build upon the material in any medium or format, even for commercial purposes. 
// If others remix, adapt, or build upon the material, they must license the modified material under 
// identical terms.
// *************************************************************************************************

// DO NOT MODIFIY THIS FILE AS IT IS UPDATED WITH NEW RELEASES

// If you wish to extend the libary and add your own rulesets
// to Southbeach Modeller, create similar .txt files and place
// them in the southbeach/MyCreativity folder.

// Refer to the MyC User Manual to understand more about the rules
// engine features and syntax for writing creativity sentences: 
// https://www.southbeachinc.com/help/index.html

// When you start Southbeach, this file, and others like it, are loaded.
// The rule sets defined appear in the MyCreativity panel of the Toolbox. 
// Rule sets with the same name are merged and displayed as a hierarchy. 
// The names of the rule sets determine the hierarchy. Rules can be defined
// at each level of the hierarchy. Typically, more specific rules are defined
// at the lower levels. For example:
//
//     #root cause analysis
//     #root cause analysis.5whys
//     #root cause analysis.5whys.additional

// From the MyCreativity toolbox panel, you can enable or disable any rule set. 
// This allows you to use different combinations of rules for different analysis tasks.
// For example, you might choose to combine '5whys' with 'SCAMPER'. 

// SYNTAX ERRORS 
// After editing, creating and using new rules, check the errors.log file.
// The errors.log file can be found in the MyCreativity folder. The file will 
// pinpoint any syntax errors you have made by file name and rule set name. 

// MODEL SPECIFIC RULESETS
// In addition to the creativity library, Southbeach also allows rules to be embedded 
// within .sbm models. Every model can have one or more rules panels for this purpose.
// This refinement provides the best of both worlds: 
// 1) A creativity library loaded at startup which can be invoked at any time, and 
// 2) 'Model specific' rules for developing an interative application or template.

// HELP
// Read the MyCreativity manual in the southbeach documents folder
// Or visit http://www.southbeachinc.com/help/index.html 
// Or write to support@southbeachinc.com

// -------------------------------------------------------------------------------


#agile.12 principles
* "Consider {this}: What puzzles you?"
*(,) "Consider {this}: What puzzles you?"
* "Consider {this}: What is not there?"
*(,) "Consider {this}: What is not there?"
* "Consider {this}: What are you not thinking about?"
*(,) "Consider {this}: What are you not thinking about?"
* "Consider {this}: What is out of place?"
*(,) "Consider {this}: What is out of place?"
* "Consider {this}: What disturbs you?"
*(,) "Consider {this}: What disturbs you?"
* "Consider {this}: What are people not doing?"
*(,) "Consider {this}: What are people not doing?"
* "Consider {this}: What processes are missing?"
*(,) "Consider {this}: What processes are missing?"
* "Consider {this}: What requirements are unstated?"
*(,) "Consider {this}: What requirements are unstated?"
* "Consider {this}: What needs are not met?"
*(,) "Consider {this}: What needs are not met?"
* "Consider {this}: What does this remind you of?"
*(,) "Consider {this}: What does this remind you of?"
* "Consider {this}: What are the similarities with things this reminds me of?"
*(,) "Consider {this}: What are the similarities with things this reminds me of?"
* "Consider {this}: What analogies are there?"
*(,) "Consider {this}: What analogies are there?"
* "Consider {this}: What associations are there that could be helpful?"
*(,) "Consider {this}: What associations are there that could be helpful?"
* "Consider {this}: What has not been tried?"
*(,) "Consider {this}: What has not been tried?"
* "Consider {this}: Is there anything absent that could help?"
*(,) "Consider {this}: Is there anything absent that could help?"
* "Consider {this}: Are there any new insights or messages?"
*(,) "Consider {this}: Are there any new insights or messages?"


#analyze.engage people
* "Consider {this}: How do you want this to turn out?"
*(,) "Consider {this}: How do you want this to turn out?"
* "Consider {this}: What do you want?"
*(,) "Consider {this}: What do you want?"
* "Consider {this}: What is your desired outcome?"
*(,) "Consider {this}: What is your desired outcome?"
* "Consider {this}: What benefits would you like to get out of this?"
*(,) "Consider {this}: What benefits would you like to get out of this?"
* "Consider {this}: What do you propose?"
*(,) "Consider {this}: What do you propose?"
* "Consider {this}: What is your plan?"
*(,) "Consider {this}: What is your plan?"
* "Consider {this}: If you do this, how will it affect this?"
*(,) "Consider {this}: If you do this, how will it affect this?"
* "Consider {this}: What else do you need to consider?"
*(,) "Consider {this}: What else do you need to consider?"


#analyze.enquiry phase
* "Consider {this}: What seems to be the trouble?"
*(,) "Consider {this}: What seems to be the trouble?"
* "Consider {this}: What concerns you the most about this?"
*(,) "Consider {this}: What concerns you the most about this?"
* "Consider {this}: What is holding you back from this?"
*(,) "Consider {this}: What is holding you back from this?"
* "Consider {this}: What seems to be your main obstacle to this?"
*(,) "Consider {this}: What seems to be your main obstacle to this?"
* "Consider {this}: Ask customer service: What makes customers angry enough to contact you?"
*(,) "Consider {this}: Ask customer service: What makes customers angry enough to contact you?"
* "Consider {this}: Ask sales people: What is contributing to lost deals?"
*(,) "Consider {this}: Ask sales people: What is contributing to lost deals?"
* "Consider {this}: Ask product management: What do you make of this?"
*(,) "Consider {this}: Ask product management: What do you make of this?"
* "Consider {this}: Ask the channel: How do you feel about our company's pricing for this?"
*(,) "Consider {this}: Ask the channel: How do you feel about our company's pricing for this?"
* "Consider {this}: Ask customers: What would make this product more appealing?"
*(,) "Consider {this}: Ask customers: What would make this product more appealing?"


#analyze.probe deeper
* "Consider {this}: What do you mean by this?"
*(,) "Consider {this}: What do you mean by this?"
* "Consider {this}: Tell me more about this."
*(,) "Consider {this}: Tell me more about this."
* "Consider {this}: What else?"
*(,) "Consider {this}: What else?"
* "Consider {this}: What other ways did you try so far?"
*(,) "Consider {this}: What other ways did you try so far?"
* "Consider {this}: What will you have to do to get the job done?"
*(,) "Consider {this}: What will you have to do to get the job done?"
* "Consider {this}: Is there something I should have asked that you need me to know?"
*(,) "Consider {this}: Is there something I should have asked that you need me to know?"


#analyze.SWOT.opportunity
* "Consider {this}: What new opportunities in the market are becoming available?"
*(,) "Consider {this}: What new opportunities in the market are becoming available?"
* "Consider {this}: How is the market changing?"
*(,) "Consider {this}: How is the market changing?"
* "Consider {this}: What opportunities did we pass, but are still available?"
*(,) "Consider {this}: What opportunities did we pass, but are still available?"
* "Consider {this}: What would be the ideal opportunity for us?"
*(,) "Consider {this}: What would be the ideal opportunity for us?"
* "Consider {this}: What is the competition ignoring that we can play in our favor?"
*(,) "Consider {this}: What is the competition ignoring that we can play in our favor?"


#analyze.SWOT.strength
* "Consider {this}: What are we known for?"
*(,) "Consider {this}: What are we known for?"
* "Consider {this}: What is our unique selling proposition?"
*(,) "Consider {this}: What is our unique selling proposition?"
* "Consider {this}: What resources do we have readily available?"
*(,) "Consider {this}: What resources do we have readily available?"
* "Consider {this}: What do our customers love about our product(s)?"
*(,) "Consider {this}: What do our customers love about our product(s)?"
* "Consider {this}: What are we doing that no one else is?"
*(,) "Consider {this}: What are we doing that no one else is?"


#analyze.SWOT.threat
* "Consider {this}: Who are our competitors?"
*(,) "Consider {this}: Who are our competitors?"
* "Consider {this}: Has there been an increase in competition lately? Where and why?"
*(,) "Consider {this}: Has there been an increase in competition lately? Where and why?"
* "Consider {this}: What are the costs of our resources? Is it affecting our bottom line?"
*(,) "Consider {this}: What are the costs of our resources? Is it affecting our bottom line?"
* "Consider {this}: Are customers buying less of in our industry? Why?"
*(,) "Consider {this}: Are customers buying less of in our industry? Why?"
* "Consider {this}: Are our suppliers unreliable?"
*(,) "Consider {this}: Are our suppliers unreliable?"


#analyze.SWOT.weakness
* "Consider {this}: What do our customers dislike about our product(s)?"
*(,) "Consider {this}: What do our customers dislike about our product(s)?"
* "Consider {this}: What are we doing poorly?"
*(,) "Consider {this}: What are we doing poorly?"
* "Consider {this}: What is the competition doing much better than we are?"
*(,) "Consider {this}: What is the competition doing much better than we are?"
* "Consider {this}: What resources do we lack?"
*(,) "Consider {this}: What resources do we lack?"
* "Consider {this}: What's the main area we need to improve on immediately?"
*(,) "Consider {this}: What's the main area we need to improve on immediately?"


#analyze.SWOT
* "What are the strengths of {this}?"
*(,) "What are the strengths of {this}?"
* "What are the weaknesses in {this}?"
*(,) "What are the weaknesses in {this}?"
* "What are the opportunities in {this}?"
*(,) "What are the opportunities in {this}?"
* "What are the threats from {this}?"
*(,) "What are the threats from {this}?"


#analyze.SWOT+.opportunity
* "In respect of {this}: Are there any indicators to be beneficial for the industry?"
*(,) "In respect of {this}: Are there any indicators to be beneficial for the industry?"
* "In respect of {this}: What are the market trends of the product?"
*(,) "In respect of {this}: What are the market trends of the product?"
* "In respect of {this}: What are the emerging market trends that are in accordance with strengths of the organization?"
*(,) "In respect of {this}: What are the emerging market trends that are in accordance with strengths of the organization?"
* "In respect of {this}: Are there products or services that have not yet been provided by the competitors?"
*(,) "In respect of {this}: Are there products or services that have not yet been provided by the competitors?"
* "In respect of {this}: What are the circumstances that are favorable and can be used beneficially?"
*(,) "In respect of {this}: What are the circumstances that are favorable and can be used beneficially?"
* "In respect of {this}: Can the organization make best use of the modern technology?"
*(,) "In respect of {this}: Can the organization make best use of the modern technology?"
* "In respect of {this}: Are there new markets that can be examined?"
*(,) "In respect of {this}: Are there new markets that can be examined?"
* "In respect of {this}: What are the national and international changes that are favorable for the organization?"
*(,) "In respect of {this}: What are the national and international changes that are favorable for the organization?"
* "In respect of {this}: What are the government policies regarding the industry?"
*(,) "In respect of {this}: What are the government policies regarding the industry?"
* "In respect of {this}: What are the social and economic conditions?"
*(,) "In respect of {this}: What are the social and economic conditions?"
* "In respect of {this}: What are the vulnerabilities of the opponents?"
*(,) "In respect of {this}: What are the vulnerabilities of the opponents?"
* "In respect of {this}: What are the government import and export policies?"
*(,) "In respect of {this}: What are the government import and export policies?"
* "In respect of {this}: What are the industry best practices?"
*(,) "In respect of {this}: What are the industry best practices?"
* "In respect of {this}: What sources are available for research and development?"
*(,) "In respect of {this}: What sources are available for research and development?"
* "In respect of {this}: What is the influence of the seasons and weather?"
*(,) "In respect of {this}: What is the influence of the seasons and weather?"


#analyze.SWOT+.strength
* "In respect of {this}: What are the conditions that are more prominent and not available with other organizations?"
*(,) "In respect of {this}: What are the conditions that are more prominent and not available with other organizations?"
* "In respect of {this}: What is the organization's share of the products in the market?"
*(,) "In respect of {this}: What is the organization's share of the products in the market?"
* "In respect of {this}: What is the track record of stocks?"
*(,) "In respect of {this}: What is the track record of stocks?"
* "In respect of {this}: What is the financial state of the organization?"
*(,) "In respect of {this}: What is the financial state of the organization?"
* "In respect of {this}: What are the advantages available that do not exist for others?"
*(,) "In respect of {this}: What are the advantages available that do not exist for others?"
* "In respect of {this}: What is the state of skilled workforce in the company?"
*(,) "In respect of {this}: What is the state of skilled workforce in the company?"
* "In respect of {this}: What are the strong product brands?"
*(,) "In respect of {this}: What are the strong product brands?"
* "In respect of {this}: What is the capability to be flexible and accept changes?"
*(,) "In respect of {this}: What is the capability to be flexible and accept changes?"
* "In respect of {this}: What is the state of employees' morale?"
*(,) "In respect of {this}: What is the state of employees' morale?"
* "In respect of {this}: Is the advertisement and marketing strategy effective?"
*(,) "In respect of {this}: Is the advertisement and marketing strategy effective?"
* "In respect of {this}: Is modern product technology being used?"
*(,) "In respect of {this}: Is modern product technology being used?"
* "In respect of {this}: Are the best practices being utilized?"
*(,) "In respect of {this}: Are the best practices being utilized?"
* "In respect of {this}: Is the company making best use of information technology?"
*(,) "In respect of {this}: Is the company making best use of information technology?"
* "In respect of {this}: What is the condition of inventory management, including dead stock?"
*(,) "In respect of {this}: What is the condition of inventory management, including dead stock?"
* "In respect of {this}: Is the company's culture innovative?"
*(,) "In respect of {this}: Is the company's culture innovative?"
* "In respect of {this}: Is the organization capable to be competitive locally and internationally?"
*(,) "In respect of {this}: Is the organization capable to be competitive locally and internationally?"
* "In respect of {this}: Is the project management team suitably trained and skillful?"
*(,) "In respect of {this}: Is the project management team suitably trained and skillful?"
* "In respect of {this}: What are the policies regarding reward and recognition?"
*(,) "In respect of {this}: What are the policies regarding reward and recognition?"
* "In respect of {this}: How does the organization manage cultural differences?"
*(,) "In respect of {this}: How does the organization manage cultural differences?"
* "In respect of {this}: What are the special resources available?"
*(,) "In respect of {this}: What are the special resources available?"
* "In respect of {this}: What is the strength of its customer base?"
*(,) "In respect of {this}: What is the strength of its customer base?"


#analyze.SWOT+.threat
* "In respect of {this}: What are crucial actions being taken by the competitors, and evaluate their potential threats?"
*(,) "In respect of {this}: What are crucial actions being taken by the competitors, and evaluate their potential threats?"
* "In respect of {this}: Are funds readily available to the opponents?"
*(,) "In respect of {this}: Are funds readily available to the opponents?"
* "In respect of {this}: Is the brand of competitors too popular in the market?"
*(,) "In respect of {this}: Is the brand of competitors too popular in the market?"
* "In respect of {this}: Do the opponents enjoy a better reputation in the market?"
*(,) "In respect of {this}: Do the opponents enjoy a better reputation in the market?"
* "In respect of {this}: Does the skilled workforce prefer to be employed in other organizations?"
*(,) "In respect of {this}: Does the skilled workforce prefer to be employed in other organizations?"
* "In respect of {this}: Is better technology being utilized by others?"
*(,) "In respect of {this}: Is better technology being utilized by others?"
* "In respect of {this}: Is the change in technology too abrupt so that the organization cannot keep pace with it?"
*(,) "In respect of {this}: Is the change in technology too abrupt so that the organization cannot keep pace with it?"
* "In respect of {this}: Are the product specifications changing too rapidly?"
*(,) "In respect of {this}: Are the product specifications changing too rapidly?"
* "In respect of {this}: Will the emerging product trends affect the organization weaknesses?"
*(,) "In respect of {this}: Will the emerging product trends affect the organization weaknesses?"
* "In respect of {this}: Are there any other external threats that may affect the organization?"
*(,) "In respect of {this}: Are there any other external threats that may affect the organization?"
* "In respect of {this}: Are there serious internal financial, human resources, or technological threats?"
*(,) "In respect of {this}: Are there serious internal financial, human resources, or technological threats?"
* "In respect of {this}: Does the vendor industry support your products?"
*(,) "In respect of {this}: Does the vendor industry support your products?"
* "In respect of {this}: Do the industry policies affect the organization?"
*(,) "In respect of {this}: Do the industry policies affect the organization?"
* "In respect of {this}: Are the achievements in accordance with the objectives?"
*(,) "In respect of {this}: Are the achievements in accordance with the objectives?"
* "In respect of {this}: Are the user requirements being met?"
*(,) "In respect of {this}: Are the user requirements being met?"
* "In respect of {this}: Are the company relations with important organizations, including fund providers, cordial?"
*(,) "In respect of {this}: Are the company relations with important organizations, including fund providers, cordial?"
* "In respect of {this}: What are the obstacles to organizational growth?"
*(,) "In respect of {this}: What are the obstacles to organizational growth?"
* "In respect of {this}: Are joint ventures functioning properly according to agreement?"
*(,) "In respect of {this}: Are joint ventures functioning properly according to agreement?"
* "In respect of {this}: What are the potential obstacles to achieve the objectives?"
*(,) "In respect of {this}: What are the potential obstacles to achieve the objectives?"
* "In respect of {this}: Are the company products changing due to other innovative emerging solutions?"
*(,) "In respect of {this}: Are the company products changing due to other innovative emerging solutions?"
* "In respect of {this}: How will the national economic condition affect the project?"
*(,) "In respect of {this}: How will the national economic condition affect the project?"


#analyze.SWOT+.weakness
* "In respect of {this}: Is the organization concentrating to achieve its objectives?"
*(,) "In respect of {this}: Is the organization concentrating to achieve its objectives?"
* "In respect of {this}: What are the areas in which the competitors possess an overwhelming edge?"
*(,) "In respect of {this}: What are the areas in which the competitors possess an overwhelming edge?"
* "In respect of {this}: What are the essential human resources that are essentially required but not available?"
*(,) "In respect of {this}: What are the essential human resources that are essentially required but not available?"
* "In respect of {this}: Are funds available when required?"
*(,) "In respect of {this}: Are funds available when required?"
* "In respect of {this}: Are their problems related to flow of capital?"
*(,) "In respect of {this}: Are their problems related to flow of capital?"
* "In respect of {this}: Is the client base limited to a few customers?"
*(,) "In respect of {this}: Is the client base limited to a few customers?"
* "In respect of {this}: Can the organization meet challenges from competitors?"
*(,) "In respect of {this}: Can the organization meet challenges from competitors?"
* "In respect of {this}: What are the areas in which the costs have not been recovered?"
*(,) "In respect of {this}: What are the areas in which the costs have not been recovered?"
* "In respect of {this}: What are the largest expenditures of the company?"
*(,) "In respect of {this}: What are the largest expenditures of the company?"
* "In respect of {this}: Are the stock price trends favorable?"
*(,) "In respect of {this}: Are the stock price trends favorable?"
* "In respect of {this}: What are the brands that are considered weak in the market?"
*(,) "In respect of {this}: What are the brands that are considered weak in the market?"
* "In respect of {this}: What are the general customer complaints?"
*(,) "In respect of {this}: What are the general customer complaints?"
* "In respect of {this}: Is the working environment suitable for the employees?"
*(,) "In respect of {this}: Is the working environment suitable for the employees?"
* "In respect of {this}: Is the management considered trustworthy by the employees?"
*(,) "In respect of {this}: Is the management considered trustworthy by the employees?"


#analyze.this & that.above/below
* "What comes above {this}?"
*(,) "What comes above {this}?"
* "What comes below {this}?"
*(,) "What comes below {this}?"


#analyze.this & that.agree/disagree
* "What do we agree about in {this}?"
*(,) "What do we agree about in {this}?"
* "What do we disagree about in {this}?"
*(,) "What do we disagree about in {this}?"


#analyze.this & that.attractive/ugly
* "What is attractive about {this}?"
*(,) "What is attractive about {this}?"
* "What is ugly about {this}?"
*(,) "What is ugly about {this}?"


#analyze.this & that.before/after
* "What comes before {this}?"
*(,) "What comes before {this}?"
* "What comes after {this}?"
*(,) "What comes after {this}?"


#analyze.this & that.better/worse
* "What is better than {this}?"
*(,) "What is better than {this}?"
* "What is worse than {this}?"
*(,) "What is worse than {this}?"


#analyze.this & that.certain/uncertain
* "What is certain about {this}?"
*(,) "What is certain about {this}?"
* "What is uncertain about {this}?"
*(,) "What is uncertain about {this}?"


#analyze.this & that.close/far
* "What is close to {this}?"
*(,) "What is close to {this}?"
* "What is far from {this}?"
*(,) "What is far from {this}?"


#analyze.this & that.cost/expense
* "What is cheaper than {this}?"
*(,) "What is cheaper than {this}?"
* "What is more expensive than {this}?"
*(,) "What is more expensive than {this}?"


#analyze.this & that.creative/mundane
* "What is creative about {this}?"
*(,) "What is creative about {this}?"
* "What is mundane about {this}?"
*(,) "What is mundane about {this}?"


#analyze.this & that.difference/similarity
* "What is similar to {this}?"
*(,) "What is similar to {this}?"
* "What is different to {this}?"
*(,) "What is different to {this}?"


#analyze.this & that.exciting/boring
* "What is exciting about {this}?"
*(,) "What is exciting about {this}?"
* "What is boring about {this}?"
*(,) "What is boring about {this}?"


#analyze.this & that.important/unimportant
* "What is important about {this}?"
*(,) "What is important about {this}?"
* "What is unimportant about {this}?"
*(,) "What is unimportant about {this}?"


#analyze.this & that.included/excluded
* "What is included in {this}?"
*(,) "What is included in {this}?"
* "What is excluded from {this}?"
*(,) "What is excluded from {this}?"


#analyze.this & that.inside/outside
* "What is inside of {this}?"
*(,) "What is inside of {this}?"
* "What is outside of {this}?"
*(,) "What is outside of {this}?"


#analyze.this & that.loved/hated
* "What is loved about {this}?"
*(,) "What is loved about {this}?"
* "What is hated about {this}?"
*(,) "What is hated about {this}?"


#analyze.this & that.more of/less of
* "What more is needed of {this}?"
*(,) "What more is needed of {this}?"
* "What less is required of {this}?"
*(,) "What less is required of {this}?"


#analyze.this & that.new/old
* "What is new about {this}?"
*(,) "What is new about {this}?"
* "What is old about {this}?"
*(,) "What is old about {this}?"


#analyze.this & that.positive/negative
* "What is positive about {this}?"
*(,) "What is positive about {this}?"
* "What is negative about {this}?"
*(,) "What is negative about {this}?"


#analyze.this & that.practical/impractical
* "What is practical about {this}?"
*(,) "What is practical about {this}?"
* "What is impractical about {this}?"
*(,) "What is impractical about {this}?"


#analyze.this & that.profitable/unprofitable
* "What is profitable about {this}?"
*(,) "What is profitable about {this}?"
* "What is not profitable about {this}?"
*(,) "What is not profitable about {this}?"


#analyze.this & that.reliable/unreliable
* "What is reliable about {this}?"
*(,) "What is reliable about {this}?"
* "What is unreliable about {this}?"
*(,) "What is unreliable about {this}?"


#analyze.this & that.risk/safety
* "What is risky about {this}?"
*(,) "What is risky about {this}?"
* "What is safe about {this}?"
*(,) "What is safe about {this}?"


#analyze.this & that.simplicity/complexity
* "What is simpler than {this}?"
*(,) "What is simpler than {this}?"
* "What is more complex than {this}?"
*(,) "What is more complex than {this}?"


#analyze.this & that.sufficient/insufficient
* "What is sufficient about {this}?"
*(,) "What is sufficient about {this}?"
* "What is insufficient about {this}?"
*(,) "What is insufficient about {this}?"


#analyze.this & that.sustainable/unsustainable
* "What is sustainable about {this}?"
*(,) "What is sustainable about {this}?"
* "What is unsustainable about {this}?"
*(,) "What is unsustainable about {this}?"


#analyze.this & that.unique/ordinary
* "What is unique about {this}?"
*(,) "What is unique about {this}?"
* "What is common about {this}?"
*(,) "What is common about {this}?"


#analyze.this & that.useful/harmful
* "What is useful about {this}?"
*(,) "What is useful about {this}?"
* "What is harmful about {this}?"
*(,) "What is harmful about {this}?"


#analyze.this & that.valuable/wasteful
* "What is valuable about {this}?"
*(,) "What is valuable about {this}?"
* "What is wasteful about {this}?"
*(,) "What is wasteful about {this}?"


#analyze.this & that.working/broken
* "What is working about {this}?"
*(,) "What is working about {this}?"
* "What is broken about {this}?"
*(,) "What is broken about {this}?"


#analyze.wicked problem
* "Consider {this}: Every problem is unique and evolving"
*(,) "Consider {this}: Every problem is unique and evolving"
* "Consider {this}: There is no clear problem definition"
*(,) "Consider {this}: There is no clear problem definition"
* "Consider {this}: The problem has multiple causes"
*(,) "Consider {this}: The problem has multiple causes"
* "Consider {this}: The problem exists at multiple scales"
*(,) "Consider {this}: The problem exists at multiple scales"
* "Consider {this}: Causes and effects are complexity inter-connected"
*(,) "Consider {this}: Causes and effects are complexity inter-connected"
* "Consider {this}: There are multiple stakeholders with conflicting agendas"
*(,) "Consider {this}: There are multiple stakeholders with conflicting agendas"
* "Consider {this}: The problem straddles organisational boundaries"
*(,) "Consider {this}: The problem straddles organisational boundaries"
* "Consider {this}: The problem crosses disciplinary boundaries"
*(,) "Consider {this}: The problem crosses disciplinary boundaries"
* "Consider {this}: The problem is connected to many other problems"
*(,) "Consider {this}: The problem is connected to many other problems"
* "Consider {this}: Every solution ramifies throughout the system or situation"
*(,) "Consider {this}: Every solution ramifies throughout the system or situation"
* "Consider {this}: Solutions are not right or wrong, but better or worse"
*(,) "Consider {this}: Solutions are not right or wrong, but better or worse"
* "Consider {this}: Can take a long time to evaluate potential solutions"
*(,) "Consider {this}: Can take a long time to evaluate potential solutions"
* "Consider {this}: Problems are never completely solved"
*(,) "Consider {this}: Problems are never completely solved"
* "Consider {this}: Not being sure what the problem is or where it lies"
*(,) "Consider {this}: Not being sure what the problem is or where it lies"
* "Consider {this}: The problem cannot be disentangled from its context"
*(,) "Consider {this}: The problem cannot be disentangled from its context"
* "Consider {this}: The problem calls into question priorities and realities"
*(,) "Consider {this}: The problem calls into question priorities and realities"
* "Consider {this}: Don't know what needs to be known"
*(,) "Consider {this}: Don't know what needs to be known"
* "Consider {this}: Formulation of the problem is not definitive"
*(,) "Consider {this}: Formulation of the problem is not definitive"
* "Consider {this}: A solution is a one-shot operation and needs to be repeated"
*(,) "Consider {this}: A solution is a one-shot operation and needs to be repeated"
* "Consider {this}: There are no criteria to prove that all solutions have been identified and considered"
*(,) "Consider {this}: There are no criteria to prove that all solutions have been identified and considered"
* "Consider {this}: The solution cannot be tested without implementing it"
*(,) "Consider {this}: The solution cannot be tested without implementing it"
* "Consider {this}: Only viable solutions introduce new problems of their own"
*(,) "Consider {this}: Only viable solutions introduce new problems of their own"
* "Consider {this}: Solutions are socially complex and costly"
*(,) "Consider {this}: Solutions are socially complex and costly"
* "Consider {this}: There is no clear 'end' to the problem"
*(,) "Consider {this}: There is no clear 'end' to the problem"
* "Consider {this}: Data around the problem is contradictory or incomplete"
*(,) "Consider {this}: Data around the problem is contradictory or incomplete"
* "Consider {this}: Many explanations for the same problem"
*(,) "Consider {this}: Many explanations for the same problem"
* "Consider {this}: Every problem is a symption of another problem"
*(,) "Consider {this}: Every problem is a symption of another problem"


#business.assessing opportunity.cost/revenue
